subID,trial,sim_choice,k
38,116,5,1
38,100,5,1
38,79,8,1
38,16,2,1
38,81,5,1
38,20,2,1
38,19,4,1
38,49,9,1
38,44,5,1
38,31,6,1
38,9,5,1
38,74,4,1
38,106,5,1
38,109,5,1
38,61,5,1
38,29,3,1
38,94,5,1
38,107,4,1
38,46,4,1
38,57,6,1
38,102,5,1
38,70,7,1
38,21,6,1
38,38,6,1
38,88,8,1
38,120,6,1
38,101,6,1
38,78,5,1
38,105,7,1
38,72,7,1
38,24,4,1
38,8,4,1
38,17,4,1
38,37,4,1
38,1,5,1
38,53,7,1
38,22,7,1
38,47,6,1
38,83,8,1
38,99,8,1
38,89,6,1
38,14,7,1
38,80,9,1
38,3,5,1
38,96,6,1
38,51,6,1
38,33,5,1
38,40,3,1
38,48,5,1
38,113,5,1
38,15,7,1
38,65,6,1
38,97,6,1
65,5,6,1
65,56,9,1
65,55,4,1
65,114,6,1
65,110,6,1
65,35,4,1
65,60,4,1
65,30,6,1
65,32,1,1
65,6,7,1
65,67,4,1
65,45,4,1
65,117,4,1
65,73,9,1
65,115,4,1
65,112,6,1
65,64,4,1
65,90,4,1
65,4,8,1
65,13,1,1
65,54,4,1
65,63,2,1
65,86,4,1
65,104,6,1
65,91,4,1
65,62,4,1
65,58,4,1
65,52,4,1
65,12,7,1
65,28,1,1
65,75,3,1
65,23,4,1
65,111,4,1
65,92,4,1
65,41,3,1
65,43,4,1
65,69,5,1
65,68,4,1
65,11,6,1
65,36,2,1
65,98,4,1
65,82,8,1
65,85,4,1
65,118,4,1
65,119,6,1
65,39,2,1
65,84,4,1
65,77,4,1
65,7,5,1
65,95,8,1
65,25,1,1
65,108,8,1
65,71,6,1
65,66,4,1
65,103,8,1
65,76,4,1
65,34,4,1
65,50,4,1
65,59,3,1
65,93,4,1
65,2,5,1
65,10,6,1
65,18,3,1
65,26,5,1
65,27,1,1
65,87,8,1
65,42,4,1
65,116,3,1
65,100,8,1
65,79,6,1
65,16,4,1
65,81,5,1
65,20,4,1
65,19,4,1
65,49,5,1
65,44,2,1
65,31,5,1
65,9,4,1
65,74,4,1
65,106,5,1
65,109,1,1
65,61,4,1
65,29,1,1
65,94,4,1
65,107,5,1
65,46,4,1
65,57,4,1
65,102,6,1
65,70,4,1
65,21,4,1
65,38,6,1
65,88,6,1
65,120,4,1
65,101,8,1
65,78,4,1
65,105,7,1
65,72,6,1
65,24,1,1
65,8,7,1
65,17,4,1
65,37,5,1
65,1,8,1
65,53,4,1
65,22,4,1
65,47,4,1
65,83,6,1
65,99,7,1
65,89,4,1
65,14,7,1
65,80,6,1
65,3,4,1
65,96,8,1
65,51,2,1
65,33,3,1
65,40,4,1
65,48,4,1
65,113,4,1
65,15,6,1
65,65,2,1
65,97,4,1
48,5,2,1
48,56,6,1
48,55,5,1
48,114,4,1
48,110,2,1
48,35,3,1
48,60,3,1
48,30,5,1
48,32,3,1
48,6,4,1
48,67,4,1
48,45,4,1
48,117,7,1
48,73,7,1
48,115,4,1
48,112,5,1
48,64,1,1
48,90,3,1
48,4,4,1
48,13,5,1
48,54,6,1
48,63,5,1
48,86,3,1
48,104,3,1
48,91,2,1
48,62,4,1
48,58,6,1
48,52,4,1
48,12,1,1
48,28,5,1
48,75,3,1
48,23,4,1
48,111,4,1
48,92,4,1
48,41,4,1
48,43,4,1
48,69,6,1
48,68,6,1
48,11,3,1
48,36,4,1
48,98,2,1
48,82,5,1
48,85,5,1
48,118,3,1
48,119,6,1
48,39,4,1
48,84,4,1
48,77,2,1
48,7,3,1
48,95,3,1
48,25,3,1
48,108,4,1
48,71,4,1
48,66,6,1
48,103,4,1
48,76,3,1
48,34,2,1
48,50,4,1
48,59,4,1
48,93,5,1
48,2,2,1
48,10,2,1
48,18,2,1
48,26,3,1
48,27,6,1
48,87,7,1
48,42,3,1
48,116,4,1
48,100,3,1
48,79,6,1
48,16,3,1
48,81,5,1
48,20,3,1
48,19,3,1
48,49,4,1
48,44,8,1
48,31,5,1
48,9,3,1
48,74,3,1
48,106,2,1
48,109,2,1
48,61,2,1
48,29,3,1
48,94,4,1
48,107,5,1
48,46,5,1
48,57,5,1
48,102,3,1
48,70,5,1
48,21,4,1
48,38,5,1
48,88,5,1
48,120,4,1
48,101,5,1
48,78,5,1
48,105,5,1
48,72,5,1
48,24,3,1
48,8,2,1
48,17,3,1
48,37,4,1
48,1,3,1
48,53,5,1
48,22,3,1
48,47,4,1
48,83,5,1
48,99,6,1
48,89,3,1
48,14,4,1
48,80,5,1
48,3,1,1
48,96,6,1
48,51,3,1
48,33,2,1
48,40,2,1
48,48,4,1
48,113,4,1
48,15,2,1
48,65,4,1
48,97,3,1
56,5,5,1
56,56,3,1
56,55,6,1
56,114,7,1
56,110,7,1
56,35,3,1
56,60,4,1
56,30,6,1
56,32,4,1
56,6,5,1
56,67,7,1
56,45,7,1
56,117,4,1
56,73,6,1
56,115,5,1
56,112,6,1
56,64,3,1
56,90,5,1
56,4,4,1
56,13,6,1
56,54,6,1
56,63,6,1
56,86,5,1
56,104,6,1
56,91,4,1
56,62,7,1
56,58,6,1
56,52,4,1
56,12,4,1
56,28,4,1
56,75,6,1
56,23,6,1
56,111,5,1
56,92,3,1
56,41,7,1
56,43,7,1
56,69,5,1
56,68,6,1
56,11,6,1
56,36,3,1
56,98,3,1
56,82,6,1
56,85,4,1
56,118,4,1
56,119,5,1
56,39,5,1
56,84,3,1
56,77,5,1
56,7,3,1
56,95,7,1
56,25,4,1
56,108,7,1
56,71,6,1
56,66,8,1
56,103,7,1
56,76,3,1
56,34,4,1
56,50,4,1
56,59,5,1
56,93,4,1
56,2,5,1
56,10,3,1
56,18,6,1
56,26,5,1
56,27,2,1
56,87,3,1
56,42,3,1
56,116,3,1
56,100,3,1
56,79,7,1
56,16,6,1
56,81,6,1
56,20,3,1
56,19,6,1
56,49,5,1
56,44,6,1
56,31,2,1
56,9,7,1
56,74,3,1
56,106,5,1
56,109,5,1
56,61,5,1
56,29,2,1
56,94,6,1
56,107,7,1
56,46,5,1
56,57,6,1
56,102,5,1
56,70,6,1
56,21,5,1
56,38,5,1
56,88,5,1
56,120,4,1
56,101,6,1
56,78,3,1
56,105,6,1
56,72,5,1
56,24,4,1
56,8,6,1
56,17,4,1
56,37,3,1
56,1,4,1
56,53,5,1
56,22,3,1
56,47,3,1
56,83,8,1
56,99,5,1
56,89,5,1
56,14,3,1
56,80,3,1
56,3,1,1
56,96,7,1
56,51,7,1
56,33,4,1
56,40,3,1
56,48,4,1
56,113,5,1
56,15,4,1
56,65,7,1
56,97,5,1
26,5,5,1
26,56,6,1
26,55,5,1
26,114,6,1
26,110,5,1
26,35,6,1
26,60,6,1
26,30,5,1
26,32,6,1
26,6,4,1
26,67,7,1
26,45,6,1
26,117,4,1
26,73,5,1
26,115,6,1
26,112,6,1
26,64,5,1
26,90,6,1
26,4,6,1
26,13,6,1
26,54,4,1
26,63,5,1
26,86,7,1
26,104,5,1
26,91,5,1
26,62,6,1
26,58,6,1
26,52,4,1
26,12,6,1
26,28,6,1
26,75,7,1
26,23,7,1
26,111,7,1
26,92,5,1
26,41,6,1
26,43,6,1
26,69,7,1
26,68,7,1
26,11,6,1
26,36,6,1
26,98,7,1
26,82,6,1
26,85,6,1
26,118,8,1
26,119,6,1
26,39,6,1
26,84,4,1
26,77,7,1
26,7,5,1
26,95,5,1
26,25,6,1
26,108,7,1
26,71,6,1
26,66,5,1
26,103,7,1
26,76,4,1
26,34,5,1
26,50,8,1
26,59,5,1
26,93,7,1
26,2,6,1
26,10,4,1
26,18,5,1
26,26,4,1
26,27,5,1
26,87,5,1
26,42,4,1
26,116,4,1
26,100,5,1
26,79,5,1
26,16,3,1
26,81,3,1
26,20,7,1
26,19,4,1
26,49,6,1
26,44,4,1
26,31,6,1
26,9,6,1
26,74,2,1
26,106,7,1
26,109,5,1
26,61,5,1
26,29,5,1
26,94,5,1
26,107,6,1
26,46,4,1
26,57,5,1
26,102,6,1
26,70,7,1
26,21,5,1
26,38,4,1
26,88,6,1
26,120,4,1
26,101,6,1
26,78,6,1
26,105,7,1
26,72,6,1
26,24,6,1
26,8,5,1
26,17,4,1
26,37,4,1
26,1,4,1
26,53,4,1
26,22,5,1
26,47,3,1
26,83,6,1
26,99,7,1
26,89,5,1
26,14,6,1
26,80,6,1
26,3,5,1
26,96,6,1
26,51,4,1
26,33,6,1
26,40,6,1
26,48,6,1
26,113,6,1
26,15,5,1
26,65,6,1
26,97,6,1
71,5,6,1
71,56,5,1
71,55,5,1
71,114,6,1
71,110,5,1
71,35,6,1
71,60,6,1
71,30,6,1
71,32,6,1
71,6,6,1
71,67,7,1
71,45,7,1
71,117,5,1
71,73,6,1
71,115,5,1
71,112,5,1
71,64,5,1
71,90,6,1
71,4,5,1
71,13,5,1
71,54,5,1
71,63,5,1
71,86,6,1
71,104,5,1
71,91,6,1
71,62,8,1
71,58,6,1
71,52,6,1
71,12,4,1
71,28,4,1
71,75,5,1
71,23,5,1
71,111,5,1
71,92,5,1
71,41,4,1
71,43,7,1
71,69,4,1
71,68,6,1
71,11,5,1
71,36,3,1
71,98,7,1
71,82,5,1
71,85,5,1
71,118,3,1
71,119,5,1
71,39,5,1
71,84,5,1
71,77,5,1
71,7,5,1
71,95,4,1
71,25,4,1
71,108,9,1
71,71,5,1
71,66,6,1
71,103,7,1
71,76,7,1
71,34,6,1
71,50,7,1
71,59,7,1
71,93,6,1
71,2,6,1
71,10,5,1
71,18,7,1
71,26,6,1
71,27,6,1
71,87,4,1
71,42,4,1
71,116,6,1
71,100,4,1
71,79,6,1
71,16,6,1
71,81,6,1
71,20,7,1
71,19,5,1
71,49,7,1
71,44,6,1
71,31,5,1
71,9,5,1
71,74,6,1
71,106,6,1
71,109,4,1
71,61,6,1
71,29,6,1
71,94,3,1
71,107,7,1
71,46,4,1
71,57,8,1
71,102,5,1
71,70,6,1
71,21,5,1
71,38,5,1
71,88,5,1
71,120,7,1
71,101,6,1
71,78,6,1
71,105,8,1
71,72,5,1
71,24,5,1
71,8,1,1
71,17,7,1
71,37,6,1
71,1,5,1
71,53,6,1
71,22,7,1
71,47,5,1
71,83,6,1
71,99,6,1
71,89,3,1
71,14,6,1
71,80,7,1
71,3,6,1
71,96,5,1
71,51,4,1
71,33,7,1
71,40,3,1
71,48,5,1
71,113,5,1
71,15,3,1
71,65,6,1
71,97,2,1
69,5,3,1
69,56,7,1
69,55,5,1
69,114,6,1
69,110,6,1
69,35,4,1
69,60,2,1
69,30,7,1
69,32,5,1
69,6,5,1
69,67,7,1
69,45,2,1
69,117,3,1
69,73,7,1
69,115,4,1
69,112,7,1
69,64,7,1
69,90,7,1
69,4,3,1
69,13,4,1
69,54,6,1
69,63,3,1
69,86,5,1
69,104,5,1
69,91,5,1
69,62,6,1
69,58,3,1
69,52,5,1
69,12,5,1
69,28,4,1
69,75,5,1
69,23,3,1
69,111,3,1
69,92,7,1
69,41,4,1
69,43,5,1
69,69,7,1
69,68,7,1
69,11,2,1
69,36,6,1
69,98,5,1
69,82,7,1
69,85,5,1
69,118,2,1
69,119,3,1
69,39,7,1
69,84,3,1
69,77,5,1
69,7,3,1
69,95,6,1
69,25,5,1
69,108,7,1
69,71,2,1
69,66,6,1
69,103,7,1
69,76,5,1
69,34,5,1
69,50,6,1
69,59,6,1
69,93,2,1
69,2,3,1
69,10,3,1
69,18,2,1
69,26,2,1
69,27,5,1
69,87,3,1
69,42,6,1
69,116,3,1
69,100,5,1
69,79,7,1
69,16,3,1
69,81,7,1
69,20,4,1
69,19,5,1
69,49,6,1
69,44,7,1
69,31,5,1
69,9,5,1
69,74,4,1
69,106,6,1
69,109,3,1
69,61,7,1
69,29,5,1
69,94,3,1
69,107,3,1
69,46,3,1
69,57,7,1
69,102,3,1
69,70,7,1
69,21,4,1
69,38,3,1
69,88,7,1
69,120,4,1
69,101,7,1
69,78,5,1
69,105,6,1
69,72,7,1
69,24,7,1
69,8,4,1
69,17,6,1
69,37,5,1
69,1,3,1
69,53,3,1
69,22,3,1
69,47,6,1
69,83,7,1
69,99,4,1
69,89,5,1
69,14,3,1
69,80,7,1
69,3,1,1
69,96,3,1
69,51,1,1
69,33,5,1
69,40,6,1
69,48,3,1
69,113,5,1
69,15,4,1
69,65,7,1
69,97,5,1
8,5,7,1
8,56,6,1
8,55,5,1
8,114,8,1
8,110,8,1
8,35,6,1
8,60,6,1
8,30,8,1
8,32,7,1
8,6,7,1
8,67,4,1
8,45,7,1
8,117,5,1
8,73,8,1
8,115,8,1
8,112,8,1
8,64,8,1
8,90,7,1
8,4,8,1
8,13,7,1
8,54,8,1
8,63,5,1
8,86,7,1
8,104,7,1
8,91,5,1
8,62,8,1
8,58,6,1
8,52,9,1
8,12,5,1
8,28,7,1
8,75,8,1
8,23,7,1
8,111,8,1
8,92,8,1
8,41,6,1
8,43,7,1
8,69,9,1
8,68,8,1
8,11,6,1
8,36,7,1
8,98,7,1
8,82,7,1
8,85,7,1
8,118,8,1
8,119,7,1
8,39,7,1
8,84,8,1
8,77,8,1
8,7,6,1
8,95,7,1
8,25,6,1
8,108,8,1
8,71,8,1
8,66,6,1
8,103,8,1
8,76,7,1
8,34,6,1
8,50,7,1
8,59,7,1
8,93,6,1
8,2,7,1
8,10,8,1
8,18,8,1
8,26,5,1
8,27,3,1
8,87,8,1
8,42,7,1
8,116,5,1
8,100,6,1
8,79,8,1
8,16,6,1
8,81,8,1
8,20,6,1
8,19,6,1
8,49,7,1
8,44,7,1
8,31,8,1
8,9,5,1
8,74,7,1
8,106,6,1
8,109,7,1
8,61,7,1
8,29,6,1
8,94,7,1
8,107,7,1
8,46,5,1
8,57,8,1
8,102,7,1
8,70,7,1
8,21,8,1
8,38,8,1
8,88,8,1
8,120,6,1
8,101,7,1
8,78,7,1
8,105,6,1
8,72,8,1
8,24,7,1
8,8,7,1
8,17,7,1
8,37,6,1
8,1,9,1
8,53,6,1
8,22,8,1
8,47,6,1
8,83,6,1
8,99,5,1
8,89,7,1
8,14,7,1
8,80,5,1
8,3,8,1
8,96,7,1
8,51,2,1
8,33,5,1
8,40,5,1
8,48,6,1
8,113,7,1
8,15,8,1
8,65,9,1
8,97,6,1
44,5,3,1
44,56,3,1
44,55,2,1
44,35,2,1
44,110,2,1
44,114,3,1
44,60,3,1
44,30,2,1
44,32,3,1
44,6,3,1
44,117,3,1
44,45,3,1
44,67,2,1
44,73,3,1
44,115,3,1
44,112,7,1
44,64,4,1
44,90,4,1
44,13,2,1
44,4,2,1
44,54,2,1
44,63,1,1
44,86,1,1
44,104,2,1
44,91,1,1
44,62,2,1
44,58,3,1
44,52,3,1
44,12,1,1
44,28,3,1
44,75,1,1
44,23,2,1
44,111,3,1
44,92,2,1
44,41,2,1
44,43,3,1
44,11,1,1
44,36,2,1
44,69,3,1
44,98,5,1
44,68,1,1
44,82,7,1
44,85,5,1
44,118,2,1
44,119,2,1
44,39,3,1
44,84,2,1
44,77,2,1
44,7,2,1
44,95,2,1
44,25,3,1
44,108,3,1
44,71,1,1
44,66,3,1
44,76,3,1
44,103,3,1
44,34,2,1
44,50,3,1
44,59,2,1
44,93,3,1
44,2,2,1
44,10,1,1
44,18,5,1
44,27,3,1
44,26,2,1
44,42,2,1
44,87,3,1
44,116,3,1
44,100,1,1
44,79,3,1
44,16,2,1
44,20,1,1
44,81,3,1
44,19,1,1
44,49,5,1
44,44,3,1
44,31,2,1
44,9,1,1
44,74,3,1
44,106,1,1
44,109,1,1
44,61,1,1
44,29,1,1
44,94,2,1
44,107,3,1
44,46,2,1
44,57,5,1
44,102,2,1
44,70,4,1
44,21,3,1
44,88,2,1
44,38,3,1
44,120,1,1
44,101,3,1
44,78,4,1
44,105,3,1
44,72,3,1
44,24,3,1
44,8,1,1
44,17,2,1
44,37,1,1
44,1,2,1
44,53,1,1
44,22,3,1
44,47,1,1
44,83,3,1
44,99,1,1
44,89,3,1
44,14,1,1
44,3,1,1
44,80,2,1
44,96,1,1
44,51,1,1
44,33,2,1
44,40,2,1
44,48,2,1
44,113,3,1
44,15,6,1
44,65,6,1
44,97,1,1
57,5,2,1
57,56,5,1
57,55,5,1
57,114,4,1
57,110,6,1
57,35,5,1
57,60,5,1
57,30,4,1
57,32,4,1
57,6,4,1
57,67,5,1
57,45,4,1
57,117,4,1
57,73,5,1
57,115,3,1
57,112,7,1
57,64,7,1
57,90,7,1
57,4,3,1
57,13,3,1
57,54,5,1
57,63,4,1
57,86,5,1
57,104,5,1
57,91,6,1
57,62,6,1
57,58,7,1
57,52,5,1
57,12,5,1
57,28,5,1
57,75,5,1
57,23,3,1
57,111,5,1
57,92,5,1
57,41,4,1
57,43,3,1
57,69,5,1
57,68,4,1
57,11,5,1
57,36,4,1
57,98,6,1
57,82,5,1
57,85,7,1
57,118,6,1
57,119,5,1
57,39,4,1
57,84,6,1
57,77,5,1
57,7,5,1
57,95,6,1
57,25,5,1
57,108,3,1
57,71,4,1
57,66,4,1
57,103,5,1
57,76,6,1
57,34,6,1
57,50,4,1
57,59,4,1
57,93,4,1
57,2,5,1
57,10,4,1
57,18,4,1
57,26,5,1
57,27,6,1
57,87,5,1
57,42,5,1
57,116,3,1
57,100,6,1
57,79,6,1
57,16,4,1
57,81,5,1
57,20,3,1
57,19,5,1
57,49,4,1
57,44,4,1
57,31,4,1
57,9,6,1
57,74,3,1
57,106,5,1
57,109,5,1
57,61,4,1
57,29,5,1
57,94,5,1
57,107,9,1
57,46,3,1
57,57,7,1
57,102,5,1
57,70,5,1
57,21,4,1
57,38,2,1
57,88,6,1
57,120,4,1
57,101,6,1
57,78,2,1
57,105,6,1
57,72,4,1
57,24,7,1
57,8,5,1
57,17,3,1
57,37,6,1
57,1,5,1
57,53,7,1
57,22,4,1
57,47,5,1
57,83,7,1
57,99,5,1
57,89,5,1
57,14,4,1
57,80,5,1
57,3,3,1
57,96,6,1
57,51,7,1
57,33,4,1
57,40,4,1
57,48,4,1
57,113,5,1
57,15,6,1
57,65,4,1
57,97,6,1
50,5,4,1
50,56,4,1
50,55,5,1
50,114,6,1
50,110,7,1
50,35,3,1
50,60,9,1
50,30,5,1
50,32,3,1
50,6,2,1
50,67,4,1
50,45,5,1
50,117,4,1
50,73,7,1
50,115,5,1
50,112,8,1
50,64,3,1
50,90,5,1
50,4,4,1
50,13,3,1
50,54,5,1
50,63,5,1
50,86,5,1
50,104,5,1
50,91,5,1
50,62,5,1
50,58,5,1
50,52,6,1
50,12,3,1
50,28,5,1
50,75,5,1
50,23,6,1
50,111,5,1
50,92,5,1
50,41,5,1
50,43,4,1
50,69,6,1
50,68,6,1
50,11,3,1
50,36,4,1
50,98,7,1
50,82,8,1
50,85,4,1
50,118,5,1
50,119,5,1
50,39,6,1
50,84,5,1
50,77,5,1
50,7,4,1
50,95,5,1
50,25,2,1
50,108,7,1
50,71,5,1
50,66,3,1
50,103,6,1
50,76,5,1
50,34,6,1
50,50,3,1
50,59,3,1
50,93,9,1
50,2,4,1
50,10,4,1
50,18,5,1
50,26,4,1
50,27,2,1
50,87,6,1
50,42,6,1
50,116,4,1
50,100,6,1
50,79,5,1
50,16,2,1
50,81,5,1
50,20,4,1
50,19,3,1
50,49,5,1
50,44,5,1
50,31,5,1
50,9,3,1
50,74,4,1
50,106,5,1
50,109,5,1
50,61,4,1
50,29,3,1
50,94,5,1
50,107,6,1
50,46,4,1
50,57,7,1
50,102,4,1
50,70,6,1
50,21,4,1
50,38,5,1
50,88,7,1
50,120,5,1
50,101,7,1
50,78,6,1
50,105,8,1
50,72,6,1
50,24,4,1
50,8,5,1
50,17,3,1
50,37,3,1
50,1,5,1
50,53,4,1
50,22,4,1
50,47,5,1
50,83,9,1
50,99,6,1
50,89,4,1
50,14,4,1
50,80,6,1
50,3,1,1
50,96,5,1
50,51,4,1
50,33,3,1
50,40,4,1
50,48,4,1
50,113,5,1
50,15,4,1
50,65,5,1
50,97,4,1
77,5,4,1
77,56,6,1
77,55,7,1
77,35,6,1
77,110,7,1
77,114,6,1
77,60,4,1
77,30,7,1
77,32,6,1
77,6,6,1
77,117,6,1
77,45,4,1
77,67,6,1
77,73,7,1
77,115,6,1
77,112,7,1
77,64,6,1
77,90,6,1
77,13,5,1
77,4,6,1
77,54,6,1
77,63,5,1
77,86,7,1
77,104,5,1
77,91,6,1
77,62,6,1
77,58,6,1
77,52,4,1
77,12,5,1
77,28,7,1
77,75,6,1
77,23,7,1
77,111,5,1
77,92,5,1
77,41,6,1
77,43,5,1
77,11,7,1
77,36,6,1
77,69,5,1
77,98,5,1
77,68,4,1
77,82,7,1
77,85,4,1
77,118,6,1
77,119,4,1
77,39,6,1
77,84,6,1
77,77,4,1
77,7,5,1
77,95,3,1
77,25,5,1
77,108,4,1
77,71,6,1
77,66,5,1
77,76,5,1
77,103,5,1
77,34,8,1
77,50,6,1
77,59,7,1
77,93,7,1
77,2,7,1
77,10,6,1
77,18,5,1
77,27,5,1
77,26,8,1
77,42,5,1
77,87,5,1
77,116,6,1
77,100,5,1
77,79,4,1
77,16,4,1
77,20,2,1
77,81,6,1
77,19,6,1
77,49,5,1
77,44,6,1
77,31,6,1
77,9,5,1
77,74,7,1
77,106,7,1
77,109,5,1
77,61,5,1
77,29,5,1
77,94,6,1
77,107,7,1
77,46,4,1
77,57,5,1
77,102,4,1
77,70,7,1
77,21,6,1
77,88,8,1
77,38,7,1
77,120,5,1
77,101,5,1
77,78,7,1
77,105,7,1
77,72,5,1
77,24,7,1
77,8,5,1
77,17,7,1
77,37,2,1
77,1,8,1
77,53,6,1
77,22,5,1
77,47,4,1
77,83,5,1
77,99,5,1
77,89,6,1
77,14,4,1
77,3,4,1
77,80,4,1
77,96,6,1
77,51,4,1
77,33,6,1
77,40,5,1
77,48,4,1
77,113,6,1
77,15,7,1
77,65,6,1
77,97,5,1
32,5,3,1
32,56,1,1
32,55,2,1
32,114,4,1
32,110,1,1
32,35,5,1
32,60,2,1
32,30,5,1
32,32,5,1
32,6,4,1
32,67,4,1
32,45,8,1
32,117,2,1
32,73,4,1
32,115,2,1
32,112,2,1
32,64,2,1
32,90,2,1
32,4,3,1
32,13,4,1
32,54,2,1
32,63,4,1
32,86,2,1
32,104,1,1
32,91,2,1
32,62,4,1
32,58,4,1
32,52,4,1
32,12,6,1
32,28,5,1
32,75,2,1
32,23,5,1
32,111,1,1
32,92,2,1
32,41,1,1
32,43,8,1
32,69,4,1
32,68,4,1
32,11,3,1
32,36,2,1
32,98,2,1
32,82,4,1
32,85,2,1
32,118,2,1
32,119,2,1
32,39,5,1
32,84,2,1
32,77,6,1
32,7,3,1
32,95,4,1
32,25,3,1
32,108,4,1
32,71,4,1
32,66,5,1
32,103,2,1
32,76,2,1
32,34,5,1
32,50,4,1
32,59,1,1
32,93,2,1
32,2,3,1
32,10,3,1
32,18,5,1
32,26,5,1
32,27,3,1
32,87,4,1
