subID,trial,sim_choice,k
74,43,8,1
74,11,8,1
74,68,5,1
74,36,4,1
74,98,5,1
74,69,2,1
74,82,4,1
74,85,4,1
74,118,7,1
74,119,4,1
74,39,9,1
74,84,7,1
74,77,4,1
74,7,9,1
74,25,4,1
74,95,2,1
74,108,4,1
74,71,4,1
74,66,7,1
74,76,4,1
74,103,4,1
74,93,7,1
74,50,7,1
74,34,4,1
74,59,4,1
74,2,6,1
74,10,5,1
74,18,4,1
74,26,4,1
74,27,4,1
74,42,9,1
74,87,3,1
74,116,4,1
74,100,4,1
74,79,1,1
74,16,8,1
74,20,8,1
74,81,7,1
74,19,6,1
74,49,4,1
74,44,8,1
74,31,8,1
74,9,7,1
74,74,7,1
74,106,3,1
74,109,7,1
74,61,4,1
74,29,4,1
74,94,4,1
74,107,5,1
74,46,8,1
74,57,7,1
74,102,7,1
74,70,7,1
74,21,8,1
74,38,7,1
74,88,7,1
74,120,4,1
74,101,7,1
74,78,4,1
74,105,7,1
74,72,7,1
74,24,8,1
74,8,8,1
74,17,5,1
74,37,4,1
74,1,9,1
74,53,7,1
74,22,8,1
74,47,8,1
74,83,8,1
74,99,7,1
74,89,2,1
74,14,5,1
74,3,8,1
74,80,6,1
74,96,7,1
74,51,4,1
74,33,8,1
74,40,8,1
74,48,4,1
74,113,3,1
74,65,7,1
74,15,5,1
74,97,7,1
64,5,7,1
64,56,4,1
64,35,5,1
64,55,6,1
64,110,5,1
64,114,7,1
64,60,8,1
64,30,7,1
64,32,8,1
64,6,7,1
64,67,4,1
64,45,7,1
64,117,7,1
64,73,5,1
64,115,5,1
64,112,5,1
64,64,7,1
64,90,5,1
64,4,6,1
64,13,6,1
64,54,1,1
64,63,4,1
64,86,2,1
64,104,5,1
64,91,5,1
64,62,7,1
64,58,8,1
64,52,6,1
64,12,6,1
64,28,8,1
64,75,7,1
64,23,9,1
64,111,4,1
64,92,7,1
64,41,6,1
64,43,4,1
64,11,7,1
64,68,6,1
64,36,7,1
64,98,6,1
64,69,7,1
64,82,6,1
64,85,2,1
64,118,6,1
64,119,6,1
64,39,7,1
64,84,4,1
64,77,4,1
64,7,7,1
64,25,8,1
64,95,4,1
64,108,7,1
64,71,2,1
64,66,6,1
64,76,4,1
64,103,4,1
64,34,6,1
64,93,6,1
64,50,5,1
64,59,4,1
64,2,4,1
64,10,6,1
64,18,8,1
64,26,8,1
64,27,7,1
64,42,7,1
64,87,6,1
64,116,4,1
64,100,2,1
64,79,6,1
64,16,6,1
64,20,7,1
64,81,4,1
64,19,7,1
64,49,3,1
64,44,1,1
64,9,7,1
64,31,9,1
64,74,5,1
64,106,6,1
64,109,6,1
64,61,7,1
64,29,9,1
64,94,3,1
64,107,7,1
64,46,4,1
64,57,6,1
64,102,6,1
64,70,4,1
64,21,6,1
64,88,6,1
64,38,5,1
64,120,6,1
64,101,7,1
64,78,3,1
64,105,7,1
64,72,2,1
64,24,7,1
64,8,8,1
64,17,8,1
64,37,6,1
64,1,6,1
64,53,2,1
64,22,8,1
64,47,9,1
64,83,6,1
64,99,5,1
64,89,2,1
64,14,4,1
64,3,6,1
64,80,4,1
64,96,6,1
64,51,7,1
64,33,6,1
64,40,7,1
64,48,5,1
64,113,6,1
64,15,4,1
64,65,2,1
64,97,6,1
45,5,7,1
45,56,5,1
45,35,7,1
45,55,8,1
45,110,7,1
45,114,8,1
45,60,8,1
45,30,6,1
45,32,8,1
45,6,6,1
45,67,7,1
45,45,9,1
45,117,6,1
45,73,7,1
45,115,8,1
45,112,7,1
45,64,7,1
45,90,8,1
45,4,3,1
45,13,1,1
45,54,5,1
45,63,7,1
45,86,8,1
45,104,8,1
45,91,7,1
45,62,8,1
45,58,7,1
45,52,8,1
45,12,6,1
45,28,8,1
45,75,8,1
45,23,8,1
45,111,6,1
45,92,8,1
45,41,7,1
45,43,7,1
45,11,7,1
45,68,7,1
45,36,7,1
45,98,8,1
45,69,7,1
45,82,9,1
45,85,9,1
45,118,7,1
45,119,7,1
45,39,8,1
45,84,6,1
45,77,5,1
45,7,7,1
45,25,4,1
45,95,8,1
45,108,8,1
45,71,8,1
45,66,7,1
45,76,7,1
45,103,7,1
45,34,5,1
45,93,6,1
45,50,8,1
45,59,8,1
45,2,5,1
45,10,7,1
45,18,7,1
45,26,8,1
45,27,6,1
45,42,8,1
45,87,8,1
45,116,6,1
45,100,7,1
45,79,8,1
45,16,8,1
45,20,8,1
45,81,7,1
45,19,6,1
45,49,7,1
45,44,8,1
45,9,7,1
45,31,6,1
45,74,6,1
45,106,7,1
45,109,8,1
45,61,8,1
45,29,7,1
45,94,9,1
45,107,9,1
45,46,8,1
45,57,7,1
45,102,5,1
45,70,8,1
45,21,8,1
45,88,8,1
45,38,6,1
45,120,8,1
45,101,8,1
45,78,7,1
45,105,6,1
45,72,4,1
45,24,8,1
45,8,7,1
45,17,2,1
45,37,7,1
45,1,3,1
45,53,4,1
45,22,8,1
45,47,6,1
45,83,7,1
45,99,7,1
45,89,8,1
45,14,6,1
45,3,7,1
45,80,6,1
45,96,7,1
45,51,9,1
45,33,8,1
45,40,6,1
45,48,7,1
45,113,7,1
45,15,8,1
45,65,6,1
45,97,8,1
38,5,6,1
38,56,6,1
38,35,6,1
38,55,5,1
38,110,5,1
38,114,5,1
38,60,6,1
38,30,6,1
38,32,5,1
38,6,5,1
38,117,6,1
38,45,5,1
38,67,5,1
38,73,6,1
38,115,5,1
38,112,6,1
38,64,4,1
38,90,5,1
38,4,5,1
38,13,5,1
38,54,6,1
38,63,5,1
38,86,3,1
38,104,6,1
38,91,5,1
38,62,6,1
38,58,6,1
38,52,6,1
38,12,5,1
38,28,3,1
38,75,5,1
38,23,6,1
38,111,4,1
38,92,5,1
38,41,4,1
38,43,6,1
38,11,6,1
38,36,4,1
38,68,6,1
38,69,5,1
38,98,3,1
38,82,5,1
38,85,2,1
38,118,2,1
38,119,3,1
38,84,5,1
38,39,5,1
38,77,6,1
38,7,3,1
38,25,3,1
38,95,5,1
38,108,2,1
38,71,3,1
38,66,5,1
38,76,6,1
38,103,3,1
38,59,6,1
38,50,6,1
38,34,3,1
38,93,8,1
38,2,3,1
38,10,5,1
38,18,6,1
38,26,6,1
38,27,6,1
38,87,5,1
38,42,6,1
38,116,3,1
38,100,6,1
38,79,5,1
38,16,4,1
38,81,5,1
38,20,3,1
38,19,5,1
38,49,6,1
38,44,7,1
38,31,6,1
38,9,6,1
38,74,6,1
38,106,3,1
38,109,5,1
38,61,6,1
38,29,5,1
38,94,3,1
38,107,5,1
38,46,7,1
38,102,5,1
38,57,5,1
38,70,3,1
38,21,6,1
38,38,6,1
38,88,2,1
38,120,2,1
38,101,6,1
38,78,6,1
38,105,2,1
38,72,6,1
38,24,5,1
38,8,6,1
38,17,5,1
38,37,6,1
38,1,2,1
38,53,3,1
38,22,6,1
38,47,3,1
38,83,3,1
38,99,6,1
38,89,5,1
38,14,5,1
38,3,3,1
38,80,3,1
38,96,2,1
38,51,5,1
38,33,4,1
38,40,6,1
38,48,3,1
38,113,3,1
38,15,2,1
38,65,1,1
38,97,6,1
84,5,7,1
84,56,4,1
84,35,4,1
84,55,6,1
84,110,6,1
84,114,8,1
84,60,6,1
84,30,5,1
84,32,4,1
84,6,5,1
84,67,6,1
84,45,6,1
84,117,4,1
84,73,6,1
84,115,7,1
84,112,8,1
84,64,6,1
84,90,5,1
84,4,3,1
84,13,6,1
84,54,4,1
84,63,5,1
84,86,5,1
84,104,5,1
84,91,4,1
84,62,6,1
84,58,4,1
84,52,6,1
84,12,5,1
84,28,3,1
84,75,7,1
84,23,7,1
84,111,4,1
84,92,3,1
84,41,6,1
84,43,5,1
84,11,4,1
84,68,4,1
84,36,7,1
84,98,6,1
84,69,5,1
84,82,7,1
84,85,5,1
84,118,6,1
84,119,7,1
84,39,6,1
84,84,5,1
84,77,5,1
84,7,5,1
84,25,5,1
84,95,7,1
84,108,6,1
84,71,7,1
84,66,3,1
84,76,5,1
84,103,6,1
84,34,6,1
84,93,7,1
84,50,4,1
84,59,4,1
84,2,4,1
84,10,6,1
84,18,5,1
84,26,4,1
84,27,6,1
84,42,5,1
84,87,4,1
84,116,2,1
84,100,6,1
84,79,3,1
84,16,5,1
84,20,3,1
84,81,4,1
84,19,6,1
84,49,3,1
84,44,5,1
84,9,6,1
84,31,6,1
84,74,6,1
84,106,5,1
84,109,8,1
84,61,6,1
84,29,5,1
84,94,8,1
84,107,5,1
84,46,5,1
84,57,6,1
84,102,5,1
84,70,5,1
84,21,5,1
84,88,5,1
84,38,5,1
84,120,8,1
84,101,5,1
84,78,7,1
84,105,5,1
84,72,5,1
84,24,4,1
84,8,4,1
84,17,6,1
84,37,5,1
84,1,4,1
84,53,5,1
84,22,5,1
84,47,5,1
84,83,8,1
84,99,7,1
84,89,5,1
84,14,5,1
84,3,6,1
84,80,2,1
84,96,6,1
84,51,5,1
84,33,7,1
84,40,4,1
84,48,8,1
84,113,7,1
84,15,4,1
84,65,4,1
84,97,5,1
65,5,2,1
65,56,5,1
65,35,8,1
65,55,6,1
65,110,5,1
65,114,6,1
65,60,5,1
65,30,3,1
65,32,6,1
65,6,1,1
65,67,4,1
65,45,4,1
65,117,5,1
65,73,6,1
65,115,5,1
65,112,5,1
65,64,5,1
65,90,6,1
65,4,5,1
65,13,6,1
65,54,3,1
65,63,5,1
65,86,6,1
65,104,4,1
65,91,6,1
65,62,6,1
65,58,5,1
65,52,5,1
65,12,6,1
65,28,3,1
65,75,5,1
65,23,7,1
65,111,5,1
65,92,5,1
65,41,6,1
65,43,8,1
65,11,7,1
65,68,4,1
65,36,5,1
65,98,7,1
65,69,5,1
65,82,6,1
65,85,8,1
65,118,6,1
65,119,5,1
65,39,6,1
65,84,5,1
65,77,7,1
65,7,6,1
65,25,5,1
65,95,3,1
65,108,7,1
65,71,5,1
65,66,4,1
65,76,5,1
65,103,4,1
65,34,7,1
65,93,3,1
65,50,4,1
65,59,7,1
65,2,5,1
65,10,3,1
65,18,5,1
65,26,6,1
65,27,5,1
65,42,6,1
65,87,6,1
65,116,4,1
65,100,5,1
65,79,5,1
65,16,7,1
65,20,5,1
65,81,7,1
65,19,3,1
65,49,3,1
65,44,7,1
65,9,4,1
65,31,8,1
65,74,4,1
65,106,4,1
65,109,5,1
65,61,6,1
65,29,6,1
65,94,6,1
65,107,5,1
65,46,4,1
65,57,8,1
65,102,8,1
65,70,6,1
65,21,6,1
65,88,6,1
65,38,4,1
65,120,8,1
65,101,4,1
65,78,5,1
65,105,5,1
65,72,4,1
65,24,5,1
65,8,3,1
65,17,6,1
65,37,6,1
65,1,4,1
65,53,5,1
65,22,5,1
65,47,4,1
65,83,6,1
65,99,6,1
65,89,3,1
65,14,4,1
65,3,5,1
65,80,5,1
65,96,7,1
65,51,4,1
65,33,5,1
65,40,5,1
65,48,6,1
65,113,4,1
65,15,6,1
65,65,7,1
65,97,6,1
72,5,5,1
72,56,7,1
72,35,5,1
72,55,4,1
72,110,8,1
72,114,8,1
72,60,6,1
72,30,3,1
72,32,7,1
72,6,6,1
72,67,6,1
72,45,5,1
72,117,5,1
72,73,4,1
72,115,8,1
72,112,7,1
72,64,6,1
72,90,4,1
72,4,5,1
72,13,5,1
72,54,6,1
72,63,5,1
72,86,3,1
72,104,2,1
72,91,5,1
72,62,7,1
72,58,6,1
72,52,6,1
72,12,3,1
72,28,5,1
72,75,2,1
72,23,6,1
72,111,6,1
72,92,5,1
72,41,6,1
72,43,7,1
72,11,6,1
72,68,5,1
72,36,5,1
72,98,8,1
72,69,4,1
72,82,7,1
72,85,5,1
72,118,5,1
72,119,6,1
72,39,4,1
72,84,5,1
72,77,6,1
72,7,6,1
72,25,8,1
72,95,5,1
72,108,8,1
72,71,5,1
72,66,7,1
72,76,5,1
72,103,5,1
72,34,5,1
72,93,5,1
72,50,5,1
72,59,6,1
72,2,7,1
72,10,6,1
72,18,5,1
72,26,7,1
72,27,3,1
72,42,6,1
72,87,8,1
72,116,5,1
72,100,6,1
72,79,5,1
72,16,6,1
72,20,7,1
72,81,6,1
72,19,5,1
72,49,6,1
72,44,7,1
72,9,6,1
72,31,5,1
72,74,5,1
72,106,8,1
72,109,8,1
72,61,5,1
72,29,6,1
72,94,7,1
72,107,5,1
72,46,6,1
72,57,7,1
72,102,6,1
72,70,6,1
72,21,8,1
72,88,7,1
72,38,6,1
72,120,6,1
72,101,7,1
72,78,6,1
72,105,6,1
72,72,5,1
72,24,6,1
72,8,7,1
72,17,7,1
72,37,5,1
72,1,7,1
72,53,5,1
72,22,4,1
72,47,5,1
72,83,7,1
72,99,6,1
72,89,3,1
72,14,1,1
72,3,3,1
72,80,5,1
72,96,6,1
72,51,5,1
72,33,5,1
72,40,5,1
72,48,8,1
72,113,5,1
72,15,6,1
72,65,6,1
72,97,5,1
69,5,4,1
69,56,5,1
69,35,4,1
69,55,6,1
69,110,5,1
69,114,3,1
69,60,6,1
69,30,6,1
69,32,2,1
69,6,2,1
69,67,5,1
69,45,7,1
69,117,6,1
69,73,5,1
69,115,6,1
69,112,5,1
69,64,2,1
69,90,6,1
69,4,6,1
69,13,3,1
69,54,5,1
69,63,6,1
69,86,5,1
69,104,5,1
69,91,7,1
69,62,6,1
69,58,7,1
69,52,3,1
69,12,4,1
69,28,3,1
69,75,4,1
69,23,5,1
69,111,5,1
69,92,5,1
69,41,7,1
69,43,6,1
69,11,5,1
69,68,5,1
69,36,6,1
69,98,3,1
69,69,4,1
69,82,6,1
69,85,6,1
69,118,3,1
69,119,5,1
69,39,4,1
69,84,3,1
69,77,4,1
69,7,4,1
69,25,4,1
69,95,6,1
69,108,5,1
69,71,4,1
69,66,6,1
69,76,4,1
69,103,6,1
69,34,3,1
69,93,5,1
69,50,5,1
69,59,5,1
69,2,3,1
69,10,4,1
69,18,5,1
69,26,5,1
69,27,6,1
69,42,6,1
69,87,5,1
69,116,6,1
69,100,3,1
69,79,6,1
69,16,4,1
69,20,2,1
69,81,4,1
69,19,3,1
69,49,5,1
69,44,6,1
69,9,5,1
69,31,4,1
69,74,4,1
69,106,3,1
69,109,6,1
69,61,6,1
69,29,4,1
69,94,5,1
69,107,6,1
69,46,5,1
69,57,6,1
69,102,7,1
69,70,6,1
69,21,5,1
69,88,5,1
69,38,6,1
69,120,4,1
69,101,5,1
69,78,3,1
69,105,5,1
69,72,3,1
69,24,4,1
69,8,4,1
69,17,5,1
69,37,5,1
69,1,5,1
69,53,6,1
69,22,4,1
69,47,5,1
69,83,5,1
69,99,4,1
69,89,2,1
69,14,4,1
69,3,4,1
69,80,5,1
69,96,5,1
69,51,3,1
69,33,6,1
69,40,2,1
69,48,5,1
69,113,4,1
69,15,3,1
69,65,5,1
69,97,5,1
80,5,3,1
80,56,9,1
80,35,9,1
80,55,6,1
80,110,7,1
80,114,7,1
80,60,9,1
80,30,5,1
80,32,7,1
80,6,6,1
80,117,7,1
80,45,4,1
80,67,6,1
80,73,7,1
80,115,4,1
80,112,6,1
80,64,5,1
80,90,5,1
80,4,7,1
80,13,6,1
80,54,5,1
80,63,4,1
80,86,7,1
80,104,5,1
80,91,6,1
80,62,6,1
80,58,6,1
80,52,4,1
80,12,6,1
80,28,3,1
80,75,4,1
80,23,8,1
80,111,5,1
80,92,7,1
80,41,8,1
80,43,4,1
80,11,7,1
80,36,6,1
80,68,6,1
80,69,8,1
80,98,6,1
80,82,5,1
80,85,6,1
80,118,6,1
80,119,6,1
80,84,8,1
80,39,6,1
80,77,7,1
80,7,7,1
80,25,7,1
80,95,7,1
80,108,5,1
80,71,5,1
80,66,5,1
80,76,8,1
80,103,8,1
80,59,5,1
80,50,6,1
80,34,6,1
80,93,6,1
80,2,9,1
80,10,5,1
80,18,7,1
80,26,5,1
80,27,5,1
80,87,7,1
80,42,6,1
80,116,6,1
80,100,4,1
80,79,6,1
80,16,5,1
80,81,6,1
80,20,6,1
80,19,5,1
80,49,5,1
80,44,7,1
80,31,8,1
80,9,4,1
80,74,4,1
80,106,6,1
80,109,6,1
80,61,7,1
80,29,7,1
80,94,3,1
80,107,5,1
80,46,5,1
80,102,7,1
80,57,6,1
80,70,7,1
80,21,6,1
80,38,7,1
80,88,7,1
80,120,5,1
80,101,6,1
80,78,6,1
80,105,6,1
80,72,6,1
80,24,9,1
80,8,6,1
80,17,8,1
80,37,6,1
80,1,9,1
80,53,6,1
80,22,7,1
80,47,6,1
80,83,4,1
80,99,2,1
80,89,7,1
80,14,7,1
80,3,4,1
80,80,4,1
80,96,6,1
80,51,6,1
80,33,7,1
80,40,4,1
80,48,3,1
80,113,6,1
80,15,7,1
80,65,4,1
80,97,3,1
82,5,7,1
82,56,4,1
82,35,5,1
82,55,6,1
82,110,6,1
82,114,4,1
82,60,4,1
82,30,7,1
82,32,7,1
82,6,6,1
82,67,7,1
82,45,6,1
82,117,5,1
82,73,5,1
82,115,6,1
82,112,6,1
82,64,7,1
82,90,7,1
82,4,5,1
82,13,5,1
82,54,6,1
82,63,5,1
82,86,6,1
82,104,4,1
82,91,6,1
82,62,7,1
82,58,4,1
82,52,3,1
82,12,7,1
82,28,5,1
82,75,5,1
82,23,6,1
82,111,6,1
82,92,5,1
82,41,3,1
82,43,5,1
82,11,7,1
82,68,7,1
82,36,6,1
82,98,5,1
82,69,6,1
82,82,7,1
82,85,5,1
82,118,6,1
82,119,6,1
82,39,5,1
82,84,1,1
82,77,6,1
82,7,5,1
82,25,6,1
82,95,7,1
82,108,6,1
82,71,4,1
82,66,5,1
82,76,5,1
82,103,4,1
82,34,7,1
82,93,7,1
82,50,6,1
82,59,5,1
82,2,6,1
82,10,5,1
82,18,5,1
82,26,4,1
82,27,5,1
82,42,2,1
82,87,5,1
82,116,5,1
82,100,4,1
82,79,5,1
82,16,6,1
82,20,6,1
82,81,7,1
82,19,7,1
82,49,4,1
82,44,6,1
82,9,3,1
82,31,1,1
82,74,6,1
82,106,3,1
82,109,5,1
82,61,4,1
82,29,6,1
82,94,7,1
82,107,7,1
82,46,6,1
82,57,5,1
82,102,4,1
82,70,5,1
82,21,6,1
82,88,2,1
82,38,4,1
82,120,5,1
82,101,8,1
82,78,5,1
82,105,7,1
82,72,6,1
82,24,6,1
82,8,7,1
82,17,5,1
82,37,6,1
82,1,5,1
82,53,6,1
82,22,3,1
82,47,7,1
82,83,6,1
82,99,6,1
82,89,6,1
82,14,7,1
82,3,5,1
82,80,6,1
82,96,4,1
82,51,4,1
82,33,5,1
82,40,6,1
82,48,5,1
82,113,7,1
82,15,7,1
82,65,5,1
82,97,7,1
81,5,7,1
81,56,7,1
81,35,6,1
81,55,6,1
81,110,8,1
81,114,8,1
81,60,8,1
81,30,4,1
81,32,8,1
81,6,5,1
81,67,6,1
81,45,6,1
81,117,6,1
81,73,6,1
81,115,8,1
81,112,8,1
81,64,8,1
81,90,6,1
81,4,6,1
81,13,8,1
81,54,5,1
81,63,7,1
81,86,6,1
81,104,6,1
81,91,8,1
81,62,6,1
81,58,6,1
81,52,6,1
81,12,6,1
81,28,6,1
81,75,7,1
81,23,8,1
81,111,6,1
81,92,6,1
81,41,8,1
81,43,7,1
81,11,6,1
81,68,8,1
81,36,6,1
81,98,6,1
81,69,6,1
81,82,8,1
81,85,5,1
81,118,8,1
81,119,8,1
81,39,6,1
81,84,6,1
81,77,7,1
81,7,6,1
81,25,6,1
81,95,6,1
81,108,6,1
81,71,7,1
81,66,7,1
81,76,7,1
81,103,8,1
81,34,6,1
81,93,6,1
81,50,7,1
81,59,7,1
81,2,7,1
81,10,6,1
81,18,8,1
81,26,6,1
81,27,6,1
81,42,6,1
81,87,8,1
81,116,6,1
81,100,6,1
81,79,8,1
81,16,6,1
81,20,7,1
81,81,6,1
81,19,6,1
81,49,7,1
81,44,7,1
81,9,7,1
81,31,6,1
81,74,8,1
81,106,8,1
81,109,8,1
81,61,6,1
81,29,8,1
81,94,8,1
81,107,6,1
81,46,5,1
81,57,6,1
81,102,8,1
81,70,7,1
81,21,6,1
81,88,8,1
81,38,7,1
81,120,6,1
81,101,6,1
81,78,5,1
81,105,6,1
81,72,6,1
81,24,7,1
81,8,7,1
81,17,6,1
81,37,6,1
81,1,7,1
81,53,7,1
81,22,4,1
81,47,6,1
81,83,8,1
81,99,8,1
81,89,6,1
81,14,7,1
81,3,8,1
81,80,6,1
81,96,8,1
81,51,5,1
81,33,6,1
81,40,7,1
81,48,8,1
81,113,6,1
81,15,8,1
81,65,6,1
81,97,8,1
61,5,5,1
61,56,4,1
61,35,5,1
61,55,4,1
61,110,4,1
61,114,5,1
61,60,4,1
61,30,4,1
61,32,5,1
61,6,4,1
61,117,5,1
61,45,3,1
61,67,5,1
61,73,2,1
61,115,1,1
61,112,6,1
61,64,5,1
61,90,5,1
61,4,3,1
61,13,5,1
61,54,6,1
61,63,5,1
61,86,6,1
61,104,4,1
61,91,6,1
61,62,6,1
61,58,5,1
61,52,4,1
61,12,6,1
61,28,5,1
61,75,3,1
61,23,6,1
61,111,6,1
61,92,2,1
61,41,5,1
61,43,2,1
61,11,5,1
61,36,6,1
61,68,4,1
61,69,5,1
61,98,7,1
61,82,5,1
61,85,4,1
61,118,4,1
61,119,3,1
61,84,4,1
61,39,3,1
61,77,5,1
61,7,4,1
61,25,3,1
61,95,5,1
61,108,2,1
61,71,6,1
61,66,5,1
61,76,5,1
61,103,5,1
61,59,4,1
61,50,6,1
61,34,4,1
61,93,6,1
61,2,9,1
61,10,2,1
61,18,2,1
61,26,2,1
61,27,6,1
61,87,5,1
61,42,3,1
61,116,5,1
61,100,6,1
61,79,4,1
61,16,6,1
61,81,5,1
61,20,4,1
61,19,4,1
61,49,6,1
61,44,4,1
61,31,5,1
61,9,5,1
61,74,4,1
61,106,4,1
61,109,1,1
61,61,3,1
61,29,5,1
61,94,3,1
61,107,5,1
61,46,5,1
61,102,6,1
61,57,3,1
61,70,3,1
61,21,5,1
61,38,3,1
61,88,1,1
61,120,5,1
61,101,4,1
61,78,2,1
61,105,5,1
61,72,5,1
61,24,6,1
61,8,7,1
61,17,5,1
61,37,7,1
61,1,1,1
61,53,2,1
61,22,4,1
61,47,4,1
61,83,5,1
61,99,3,1
61,89,6,1
61,14,5,1
61,3,4,1
61,80,5,1
61,96,7,1
61,51,5,1
61,33,4,1
61,40,6,1
61,48,4,1
61,113,6,1
61,15,4,1
61,65,7,1
61,97,4,1
67,5,5,1
67,56,3,1
67,35,5,1
67,55,4,1
67,110,6,1
67,114,6,1
67,60,5,1
67,30,7,1
67,32,6,1
67,6,7,1
67,67,2,1
67,45,5,1
67,117,6,1
67,73,2,1
67,115,6,1
67,112,5,1
67,64,6,1
67,90,6,1
67,4,3,1
67,13,7,1
67,54,3,1
67,63,3,1
67,86,6,1
67,104,6,1
67,91,6,1
67,62,6,1
67,58,5,1
67,52,6,1
67,12,8,1
67,28,6,1
67,75,3,1
67,23,7,1
67,111,7,1
67,92,9,1
67,41,2,1
67,43,2,1
67,11,9,1
67,68,6,1
67,36,6,1
67,98,6,1
67,69,2,1
67,82,5,1
67,85,7,1
67,118,6,1
67,119,6,1
67,39,6,1
67,84,7,1
67,77,2,1
67,7,8,1
67,25,6,1
67,95,6,1
67,108,6,1
67,71,3,1
67,66,3,1
67,76,3,1
67,103,8,1
67,34,7,1
67,93,6,1
67,50,2,1
67,59,3,1
67,2,4,1
67,10,8,1
67,18,6,1
67,26,6,1
67,27,5,1
67,42,6,1
67,87,6,1
67,116,7,1
67,100,6,1
67,79,6,1
67,16,7,1
67,20,6,1
67,81,6,1
67,19,2,1
67,49,3,1
67,44,2,1
67,9,7,1
67,31,6,1
67,74,6,1
67,106,6,1
67,109,6,1
67,61,6,1
67,29,6,1
67,94,6,1
67,107,6,1
67,46,2,1
67,57,6,1
67,102,6,1
67,70,3,1
67,21,6,1
67,88,5,1
67,38,6,1
67,120,6,1
67,101,6,1
67,78,3,1
67,105,8,1
67,72,1,1
67,24,5,1
67,8,4,1
67,17,6,1
67,37,6,1
67,1,5,1
67,53,3,1
67,22,6,1
67,47,6,1
67,83,6,1
67,99,6,1
67,89,6,1
67,14,8,1
67,3,4,1
67,80,3,1
67,96,6,1
67,51,5,1
67,33,2,1
67,40,6,1
67,48,6,1
67,113,8,1
67,15,7,1
67,65,3,1
67,97,6,1
89,5,5,1
89,56,6,1
89,35,7,1
89,55,7,1
89,110,7,1
89,114,7,1
89,60,6,1
89,30,6,1
89,32,5,1
89,6,5,1
89,67,6,1
89,45,7,1
89,117,6,1
89,73,4,1
89,115,7,1
89,112,5,1
89,64,7,1
89,90,7,1
89,4,4,1
89,13,7,1
89,54,6,1
89,63,5,1
89,86,6,1
89,104,4,1
89,91,3,1
89,62,6,1
89,58,4,1
89,52,7,1
89,12,3,1
89,28,7,1
89,75,6,1
89,23,5,1
89,111,6,1
89,92,7,1
89,41,6,1
89,43,2,1
89,11,3,1
89,68,5,1
89,36,5,1
89,98,6,1
89,69,6,1
89,82,7,1
89,85,6,1
89,118,6,1
89,119,6,1
89,39,7,1
89,84,7,1
89,77,6,1
89,7,5,1
89,25,7,1
89,95,6,1
89,108,7,1
89,71,5,1
89,66,6,1
89,76,6,1
89,103,6,1
89,34,7,1
89,93,6,1
89,50,6,1
89,59,5,1
89,2,3,1
89,10,6,1
89,18,6,1
89,26,7,1
89,27,7,1
89,42,5,1
89,87,7,1
89,116,6,1
89,100,6,1
89,79,6,1
89,16,8,1
89,20,6,1
89,81,6,1
89,19,6,1
89,49,6,1
89,44,3,1
89,9,6,1
89,31,7,1
89,74,5,1
89,106,7,1
89,109,7,1
89,61,7,1
89,29,7,1
89,94,7,1
89,107,6,1
89,46,6,1
89,57,7,1
89,102,7,1
89,70,6,1
89,21,1,1
89,88,5,1
89,38,6,1
89,120,7,1
89,101,7,1
89,78,3,1
89,105,6,1
89,72,6,1
89,24,5,1
89,8,6,1
89,17,4,1
89,37,5,1
89,1,8,1
89,53,8,1
89,22,6,1
89,47,7,1
89,83,5,1
89,99,7,1
89,89,6,1
89,14,5,1
89,3,4,1
89,80,7,1
89,96,7,1
89,51,7,1
89,33,5,1
89,40,4,1
89,48,7,1
89,113,6,1
89,15,7,1
89,65,6,1
89,97,7,1
76,5,6,1
76,56,7,1
76,35,7,1
76,55,7,1
76,110,5,1
76,114,7,1
76,60,7,1
76,30,4,1
76,32,4,1
76,6,6,1
76,117,4,1
76,45,7,1
76,67,6,1
76,73,7,1
76,115,7,1
76,112,6,1
76,64,4,1
76,90,4,1
76,4,7,1
76,13,6,1
76,54,4,1
76,63,7,1
76,86,6,1
76,104,6,1
76,91,6,1
76,62,6,1
76,58,7,1
76,52,4,1
76,12,6,1
76,28,6,1
76,75,6,1
76,23,7,1
76,111,7,1
76,92,5,1
76,41,7,1
76,43,6,1
76,11,7,1
76,36,7,1
76,68,7,1
76,69,7,1
76,98,6,1
76,82,6,1
76,85,6,1
76,118,4,1
76,119,7,1
76,84,7,1
76,39,6,1
76,77,4,1
76,7,7,1
76,25,7,1
76,95,7,1
76,108,6,1
76,71,6,1
76,66,7,1
76,76,1,1
76,103,4,1
76,59,7,1
76,50,7,1
76,34,5,1
76,93,6,1
76,2,3,1
76,10,1,1
76,18,7,1
76,26,6,1
76,27,4,1
76,87,5,1
76,42,6,1
76,116,4,1
76,100,5,1
76,79,6,1
76,16,7,1
76,81,7,1
76,20,4,1
76,19,6,1
76,49,4,1
76,44,7,1
76,31,2,1
76,9,6,1
76,74,5,1
76,106,6,1
76,109,5,1
76,61,7,1
76,29,7,1
76,94,6,1
76,107,5,1
76,46,6,1
76,102,5,1
76,57,6,1
76,70,6,1
76,21,6,1
76,38,7,1
76,88,5,1
76,120,3,1
76,101,4,1
76,78,5,1
76,105,6,1
76,72,5,1
76,24,7,1
76,8,6,1
76,17,6,1
76,37,7,1
76,1,6,1
76,53,7,1
