subID,trial,sim_choice,k
13,64,5,1
13,90,4,1
13,4,6,1
13,13,5,1
13,54,5,1
13,63,3,1
13,86,3,1
13,104,2,1
13,91,4,1
13,62,5,1
13,58,5,1
13,52,4,1
13,12,2,1
13,28,7,1
13,75,5,1
13,23,5,1
13,111,4,1
13,92,4,1
13,41,5,1
13,43,1,1
13,11,5,1
13,69,4,1
13,36,3,1
13,98,5,1
13,68,1,1
13,82,4,1
13,85,6,1
13,118,3,1
13,119,4,1
13,39,2,1
13,84,3,1
13,77,4,1
13,7,5,1
13,25,5,1
13,95,4,1
13,108,3,1
13,71,4,1
13,66,5,1
13,76,5,1
