subID,trial,sim_choice,k
28,93,5,1
28,2,5,1
28,10,1,1
28,18,2,1
28,26,3,1
28,27,3,1
28,124,6,1
28,42,3,1
28,87,3,1
28,127,5,1
28,116,5,1
28,132,5,1
28,140,9,1
28,100,5,1
28,79,3,1
28,16,1,1
28,20,2,1
28,81,5,1
28,144,4,1
28,147,5,1
28,141,9,1
28,19,4,1
28,49,5,1
28,44,5,1
28,135,9,1
28,9,2,1
28,31,1,1
28,146,5,1
28,74,3,1
28,138,7,1
28,106,5,1
28,109,5,1
28,61,2,1
28,94,5,1
28,29,4,1
28,107,3,1
28,46,6,1
28,102,9,1
28,57,1,1
28,128,6,1
28,70,5,1
28,21,3,1
28,38,2,1
28,88,3,1
28,129,5,1
28,131,9,1
28,120,2,1
28,101,3,1
28,78,5,1
28,105,5,1
28,133,3,1
28,72,3,1
28,24,6,1
28,8,1,1
28,17,2,1
28,37,3,1
28,1,5,1
28,53,3,1
28,22,3,1
28,47,1,1
28,83,3,1
28,137,6,1
28,99,9,1
28,121,5,1
28,89,3,1
28,14,3,1
28,3,7,1
28,80,3,1
28,96,3,1
28,51,2,1
28,33,3,1
28,149,8,1
28,143,5,1
28,40,2,1
28,48,5,1
28,113,8,1
28,15,2,1
28,65,2,1
28,97,5,1
28,142,4,1
28,134,5,1
29,5,8,1
29,56,8,1
29,35,8,1
29,114,5,1
29,110,8,1
29,123,8,1
29,55,6,1
29,60,8,1
29,30,7,1
29,32,5,1
29,136,7,1
29,67,7,1
29,6,6,1
29,45,6,1
29,117,5,1
29,145,4,1
29,73,6,1
29,115,3,1
29,112,8,1
29,64,8,1
29,90,4,1
29,139,4,1
29,4,7,1
29,13,8,1
29,63,6,1
29,54,5,1
29,86,5,1
29,104,4,1
29,91,8,1
29,62,7,1
29,150,8,1
29,122,6,1
29,58,6,1
29,52,6,1
29,12,7,1
29,28,4,1
29,75,6,1
29,111,8,1
29,23,5,1
29,148,5,1
29,92,6,1
29,41,6,1
29,43,6,1
29,11,6,1
29,68,7,1
29,36,6,1
29,98,8,1
29,69,6,1
29,82,7,1
29,85,5,1
29,130,7,1
29,119,8,1
29,125,8,1
29,118,5,1
29,39,5,1
29,84,6,1
29,77,6,1
29,95,8,1
29,25,8,1
29,7,6,1
29,126,5,1
29,108,8,1
29,71,6,1
29,66,8,1
29,76,6,1
29,103,5,1
29,34,8,1
29,50,8,1
29,59,7,1
29,93,8,1
29,2,5,1
29,10,8,1
29,18,9,1
29,26,7,1
29,27,8,1
29,124,5,1
29,42,4,1
29,87,5,1
29,127,5,1
29,116,8,1
29,132,8,1
29,140,8,1
29,100,5,1
29,79,6,1
29,16,8,1
29,20,8,1
29,81,7,1
29,144,6,1
29,147,4,1
29,141,8,1
29,19,6,1
29,49,7,1
29,44,6,1
29,135,8,1
29,9,7,1
29,31,5,1
29,146,6,1
29,74,6,1
29,138,8,1
29,106,4,1
29,109,5,1
29,61,5,1
29,94,6,1
29,29,5,1
29,107,5,1
29,46,8,1
29,102,9,1
29,57,7,1
29,128,6,1
29,70,8,1
29,21,7,1
29,38,6,1
29,88,5,1
29,129,5,1
29,131,8,1
29,120,6,1
29,101,7,1
29,78,8,1
29,105,5,1
29,133,3,1
29,72,6,1
29,24,5,1
29,8,9,1
29,17,8,1
29,37,9,1
29,1,9,1
29,53,8,1
29,22,8,1
29,47,6,1
29,83,4,1
29,137,5,1
29,99,7,1
29,121,2,1
29,89,5,1
29,14,6,1
29,3,6,1
29,80,5,1
29,96,6,1
29,51,6,1
29,33,8,1
29,149,5,1
29,143,5,1
29,40,8,1
29,48,8,1
29,113,8,1
29,15,9,1
29,65,5,1
29,97,7,1
29,142,7,1
29,134,8,1
33,5,4,1
33,56,1,1
33,35,2,1
33,114,4,1
33,110,4,1
33,123,4,1
33,55,2,1
33,60,3,1
33,30,6,1
33,32,6,1
33,136,4,1
33,67,4,1
33,6,2,1
33,45,8,1
33,117,3,1
33,145,6,1
33,73,1,1
33,115,3,1
33,112,3,1
