,subID,loglik_standard,AIC_standard,BIC_standard,eta_standard,sigma_standard,loglik_ppd,AIC_ppd,BIC_ppd,eta_ppd,sigma_ppd,loglik_ppdAttack,AIC_ppdAttack,BIC_ppdAttack,eta_ppdAttack,sigma_ppdAttack,loglik_wflb,AIC_wflb,BIC_wflb,eta_wflb,sigma_wflb
0,16,-63.232464768740144,130.4649295374803,134.58581555857313,0.0,0.4845577511121804,-57.231319731565456,118.46263946313091,122.58352548422376,0.31053790498028194,0.4448330338873408,-78.08053299538234,160.16106599076468,164.28195201185753,0.08704731749742402,0.9339394044913777,-60.96232818320522,125.92465636641045,130.04554238750327,0.022038357546564576,0.4711054684631375
1,61,-104.09751432427835,212.1950286485567,216.2811311842258,0.053706369735882165,1.5704299394556493,-110.98346888812205,225.9669377762441,230.0530403119132,0.08402288497260142,2.0689075281683444,-110.77229139360179,225.54458278720358,229.6306853228727,0.0,2.0920378511666353,-113.45124621417247,230.90249242834494,234.98859496401406,0.0,2.257509197789829
2,46,-81.04774931846919,166.09549863693837,170.0360824640426,0.25476843974375735,1.1522605639986967,-96.15270463912142,196.30540927824285,200.24599310534708,0.03199117900790945,1.694880760700528,-101.42568555409892,206.85137110819784,210.79195493530207,0.014724966665387123,2.0879844533894496,-98.13028961507605,200.2605792301521,204.20116305725634,0.0,1.8140281093867723
3,13,-98.5835288556416,201.1670577112832,205.03070897673186,0.1002480289992282,2.064120215676504,-103.15418785132681,210.30837570265362,214.17202696810227,0.1,2.6660216231685103,-104.69957715743121,213.39915431486241,217.26280558031107,1.0,3.178668248826695,-103.15418785132681,210.30837570265362,214.17202696810227,0.1,2.6660216231685103
4,31,-94.88964812238927,193.77929624477855,197.9001822658714,0.8313811422743922,1.299146686083484,-89.9935903369201,183.9871806738402,188.10806669493303,0.09389177404722993,1.1699276306539623,-84.46623715141322,172.93247430282645,177.0533603239193,0.12506506870906547,1.0533214889506302,-93.83192860490192,191.66385720980384,195.78474323089668,0.0873555640589683,1.2664223112872768
5,45,-84.08258243931938,172.16516487863876,175.7784898581794,0.8540696588994902,1.6523596080794032,-79.8291168592225,163.658233718445,167.27155869798563,0.16919965833401526,1.4808294699525926,-75.78929241754028,155.57858483508056,159.1919098146212,0.14003845020306727,1.3433022941976875,-84.32066791312258,172.64133582624515,176.2546608057858,0.0,1.6745984491594506
6,50,-25.922929645687475,55.84585929137495,59.966745312467786,0.6678027160492064,0.42053895761399246,-38.23789044375956,80.47578088751912,84.59666690861197,0.0036492624866393663,0.4934212992439683,-55.06026969219261,114.12053938438522,118.24142540547807,0.0,0.6395233663002423,-37.03622700872316,78.07245401744632,82.19334003853916,0.020078236442491265,0.47681366225606997
7,77,-55.404082244363146,114.80816448872629,118.82283085919123,0.04353798097905649,0.6631292967603294,-74.66970844616978,153.33941689233956,157.3540832628045,0.29304242755593723,0.948027058958806,-71.28443163346334,146.56886326692668,150.58352963739162,0.22346294154352006,0.8900597669012741,-74.78942818922734,153.57885637845467,157.5935227489196,0.0,0.9501680168436349
8,59,-89.97434451794844,183.94868903589688,188.06957505698972,0.08545688968442047,1.149326716090532,-100.23856708888785,204.4771341777757,208.59802019886854,0.07317504681065685,1.4950472070027145,-103.02714702867523,210.05429405735046,214.1751800784433,0.06310475576805748,1.6734129972544118,-101.70742200675184,207.41484401350368,211.53573003459653,0.060269106965359115,1.5439071467627266
9,69,-110.79708554551516,225.59417109103032,229.68027362669943,0.20902278199372779,2.0944416862000335,-111.54632747896746,227.0926549579349,231.17875749360402,0.0439203162269584,2.1742748023426364,-112.97514377387837,229.95028754775674,234.03639008342586,0.35634990034230696,2.39378983480025,-109.35398228661901,222.70796457323803,226.79406710890714,0.14825771556364747,1.9847027885801622
10,5,-75.63195055857325,155.2639011171465,159.35000365281562,0.49806960252436633,0.912093069337591,-76.92563826547716,157.85127653095432,161.93737906662344,0.11273357492020175,0.933180424776695,-85.00582030813105,174.0116406162621,178.0977431519312,0.0,1.0802479833313094,-78.26112032230378,160.52224064460756,164.60834318027668,0.0,0.9553965880106056
11,66,-91.939371701379,187.878743402758,191.99962942385085,0.4583488149045474,1.199820629466701,-91.76766546605577,187.53533093211155,191.6562169532044,0.08166973933998657,1.1917650381482054,-99.32014654289567,202.64029308579134,206.76117910688419,0.21970174217082689,1.3879203043188713,-98.10347882888955,200.2069576577791,204.32784367887194,0.0,1.3569357485459772
12,25,-82.49951606124853,168.99903212249706,173.1199181435899,0.46703415203922427,1.0476981132895322,-82.83054574624256,169.66109149248513,173.78197751357797,0.022225980627372768,1.059505064241309,-86.75288742636202,177.50577485272404,181.6266608738169,0.023886565493844648,1.1738892967840746,-94.68887022089224,193.37774044178448,197.49862646287733,0.014783585036498315,1.3931067771012402
13,58,-73.94683463107022,151.89366926214043,155.97977179780955,0.049873725308739826,0.8881510064224633,-106.1689405428446,216.3378810856892,220.4239836213583,0.009171311052621126,1.8967919828614441,-110.93583831743973,225.87167663487946,229.95777917054858,0.033036082015743345,2.2306392472566188,-106.1824001650892,216.3648003301784,220.45090286584752,0.0,1.8989697741140719
