subID,trial,sim_choice,k
27,106,3,1
27,109,7,1
27,61,1,1
27,94,6,1
27,29,3,1
27,107,2,1
27,46,5,1
27,102,7,1
27,57,4,1
27,128,3,1
27,70,6,1
27,21,4,1
27,38,6,1
27,88,2,1
27,129,4,1
27,131,6,1
27,120,3,1
27,101,2,1
27,78,7,1
27,105,1,1
27,133,2,1
27,72,1,1
27,24,3,1
27,8,5,1
27,17,8,1
27,37,7,1
27,1,6,1
27,53,5,1
27,22,4,1
27,47,2,1
27,83,4,1
27,137,3,1
27,99,6,1
27,121,2,1
27,89,2,1
27,14,5,1
27,3,1,1
27,80,2,1
27,96,1,1
27,51,2,1
27,33,7,1
27,149,7,1
27,143,2,1
27,40,5,1
27,48,7,1
27,113,7,1
27,15,5,1
27,65,2,1
27,97,5,1
27,142,3,1
27,134,4,1
28,5,3,1
28,56,5,1
28,35,4,1
28,114,5,1
28,110,7,1
28,123,5,1
28,55,3,1
28,60,6,1
28,30,3,1
28,32,3,1
28,136,5,1
28,67,4,1
28,6,7,1
28,45,3,1
28,117,2,1
28,145,3,1
28,73,1,1
28,115,3,1
28,112,5,1
28,64,4,1
28,90,2,1
28,139,3,1
28,4,1,1
28,13,4,1
28,63,4,1
28,54,3,1
28,86,3,1
28,104,2,1
28,91,5,1
28,62,6,1
28,150,5,1
28,122,6,1
28,58,3,1
28,52,5,1
28,12,3,1
28,28,2,1
28,75,3,1
28,111,5,1
28,23,2,1
28,148,3,1
28,92,7,1
28,41,4,1
28,43,1,1
28,11,6,1
28,68,7,1
28,36,5,1
28,98,5,1
28,69,3,1
28,82,7,1
28,85,5,1
28,130,4,1
28,119,6,1
28,125,7,1
28,118,3,1
28,39,7,1
28,84,3,1
28,77,3,1
28,95,7,1
28,25,3,1
28,7,3,1
28,126,3,1
28,108,4,1
28,71,3,1
28,66,3,1
28,76,3,1
28,103,3,1
28,34,5,1
28,50,6,1
28,59,5,1
28,93,6,1
28,2,5,1
28,10,3,1
28,18,7,1
28,26,5,1
28,27,4,1
28,124,4,1
28,42,4,1
28,87,3,1
28,127,5,1
28,116,6,1
28,132,5,1
28,140,6,1
28,100,3,1
28,79,2,1
28,16,4,1
28,20,5,1
28,81,4,1
28,144,3,1
28,147,2,1
28,141,7,1
28,19,2,1
28,49,4,1
28,44,4,1
28,135,5,1
28,9,4,1
28,31,3,1
28,146,9,1
28,74,2,1
28,138,5,1
28,106,3,1
28,109,5,1
28,61,3,1
28,94,7,1
28,29,2,1
28,107,3,1
28,46,4,1
28,102,5,1
28,57,3,1
28,128,3,1
28,70,4,1
28,21,3,1
28,38,4,1
28,88,3,1
28,129,2,1
28,131,5,1
28,120,3,1
28,101,3,1
28,78,3,1
28,105,3,1
28,133,3,1
28,72,3,1
28,24,1,1
28,8,3,1
28,17,7,1
28,37,6,1
28,1,5,1
28,53,7,1
28,22,3,1
28,47,7,1
28,83,3,1
28,137,3,1
28,99,5,1
28,121,3,1
28,89,3,1
28,14,3,1
28,3,2,1
28,80,3,1
28,96,2,1
28,51,5,1
28,33,6,1
28,149,5,1
28,143,3,1
28,40,4,1
28,48,1,1
28,113,5,1
28,15,1,1
28,65,3,1
28,97,8,1
28,142,3,1
28,134,5,1
29,5,7,1
29,56,8,1
29,35,8,1
29,114,8,1
29,110,7,1
29,123,8,1
29,55,6,1
29,60,7,1
29,30,7,1
29,32,6,1
29,136,7,1
29,67,8,1
29,6,6,1
29,45,2,1
29,117,5,1
29,145,5,1
29,73,7,1
29,115,6,1
29,112,7,1
29,64,8,1
29,90,6,1
29,139,2,1
29,4,9,1
29,13,5,1
29,63,8,1
29,54,6,1
29,86,6,1
29,104,5,1
29,91,8,1
29,62,8,1
29,150,8,1
29,122,8,1
29,58,6,1
29,52,6,1
29,12,7,1
29,28,6,1
29,75,4,1
29,111,7,1
29,23,5,1
29,148,5,1
29,92,5,1
29,41,4,1
29,43,7,1
29,11,9,1
29,68,8,1
29,36,6,1
29,98,8,1
29,69,4,1
29,82,4,1
29,85,7,1
29,130,8,1
29,119,8,1
29,125,8,1
29,118,4,1
29,39,6,1
29,84,7,1
29,77,4,1
29,95,8,1
29,25,8,1
29,7,4,1
29,126,4,1
29,108,8,1
29,71,6,1
29,66,8,1
29,76,8,1
29,103,4,1
29,34,8,1
29,50,8,1
29,59,6,1
29,93,8,1
29,2,5,1
29,10,9,1
29,18,7,1
29,26,8,1
29,27,8,1
29,124,4,1
29,42,2,1
29,87,5,1
29,127,8,1
29,116,8,1
29,132,7,1
29,140,8,1
29,100,6,1
29,79,6,1
