subID,trial,sim_choice,k
62,15,8,1
62,65,7,1
62,97,7,1
62,142,6,1
62,134,7,1
70,5,5,1
70,56,7,1
70,35,6,1
70,114,4,1
70,110,3,1
70,123,4,1
70,55,2,1
70,60,6,1
70,30,7,1
70,32,3,1
70,136,4,1
70,6,4,1
70,45,2,1
70,117,9,1
70,145,2,1
70,73,8,1
70,115,2,1
70,112,4,1
70,90,2,1
70,139,2,1
70,4,8,1
70,13,8,1
70,54,8,1
70,86,1,1
70,104,1,1
70,91,6,1
70,150,5,1
70,122,4,1
70,58,2,1
70,52,2,1
70,12,6,1
70,28,4,1
70,75,1,1
70,111,4,1
70,23,4,1
70,148,1,1
70,92,6,1
70,41,1,1
70,43,1,1
70,11,8,1
70,36,3,1
70,69,2,1
70,98,8,1
70,82,6,1
70,85,6,1
70,130,3,1
70,119,4,1
70,125,4,1
70,118,2,1
70,39,3,1
70,84,2,1
70,77,1,1
70,95,5,1
70,25,6,1
70,7,6,1
70,126,2,1
70,108,6,1
70,71,1,1
70,76,2,1
70,103,1,1
70,34,6,1
70,50,7,1
70,59,6,1
70,93,1,1
70,2,5,1
70,10,8,1
70,18,7,1
70,26,6,1
70,27,6,1
70,124,2,1
70,42,1,1
70,87,1,1
70,127,4,1
70,116,4,1
70,132,4,1
70,140,4,1
70,100,2,1
70,79,2,1
70,16,3,1
70,20,2,1
70,81,8,1
70,144,2,1
70,147,2,1
70,141,4,1
70,19,4,1
70,49,7,1
70,44,6,1
70,135,4,1
70,9,5,1
70,31,3,1
70,146,2,1
70,74,1,1
